id,T1,T2,T3,T4,T5,T6,T7,T8,age,income,education,ethnicity,party,involvement,knowledge,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12
0,0,0,0,0,1,0,0,0,35 - 44,"$20,000 - $29,999",Professional degree,Black or African American,Independent,1,1,2,1,2,1,1,1,1,0,2,1,0,1
1,0,1,0,0,0,0,0,0,35 - 44,"$10,000 - $19,999",2 year degree,White,Independent,1,4,2,0,0,1,-1,0,1,1,-1,1,0,0
2,0,0,0,0,0,0,1,0,35 - 44,"$100,000 - $149,999",4 year degree,White,Democrat,1,0,1,1,1,1,1,1,1,1,1,1,1,1
3,0,1,0,0,0,0,0,0,18 - 24,"$20,000 - $29,999",4 year degree,Asian,Democrat,1,0,1,1,0,-1,0,0,0,1,1,1,-1,1
4,0,0,0,1,0,0,0,0,25 - 34,"$90,000 - $99,999",4 year degree,White,Democrat,1,2,1,-1,0,1,1,0,1,-1,1,0,0,1
5,0,0,0,0,1,0,0,0,18 - 24,"$70,000 - $79,999",Some college,White,Republican,-1,2,-1,1,-2,-2,-2,-1,1,0,-2,-1,-2,-2
6,0,0,0,0,1,0,0,0,25 - 34,"$70,000 - $79,999",Professional degree,White,Democrat,2,1,-2,1,-2,-1,-2,1,-1,1,1,-1,0,2
7,0,0,0,0,0,0,1,0,25 - 34,"$50,000 - $59,999",4 year degree,White,Democrat,2,0,1,1,1,1,1,1,1,1,1,1,1,1
8,0,0,0,0,0,1,0,0,25 - 34,"$20,000 - $29,999",High school graduate,White,Independent,0,1,2,1,2,2,-1,2,0,0,2,2,2,2
9,0,0,0,0,0,0,1,0,25 - 34,"$10,000 - $19,999",4 year degree,Black or African American,Republican,1,0,2,1,2,1,2,1,0,-1,2,1,2,1
10,0,0,0,0,0,0,1,0,45 - 54,"$30,000 - $39,999",Some college,White,Democrat,1,3,2,0,2,1,-2,1,1,2,0,2,2,2
11,0,0,0,0,0,0,0,1,25 - 34,"$40,000 - $49,999",Some college,White,Democrat,0,0,0,1,-1,1,-1,0,0,0,0,1,0,1
